










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]
 26%|███████████████████▎                                                      | 2159/8250 [3:24:51<9:28:18,  5.60s/it]










 26%|███████████████████▍                                                      | 2169/8250 [3:25:47<9:27:27,  5.60s/it]










 26%|███████████████████▌                                                      | 2179/8250 [3:26:43<9:28:00,  5.61s/it]










 27%|███████████████████▋                                                      | 2189/8250 [3:27:39<9:25:43,  5.60s/it]










 27%|███████████████████▋                                                      | 2199/8250 [3:28:35<9:24:23,  5.60s/it]
 27%|███████████████████▋                                                      | 2200/8250 [3:28:41<9:24:02,  5.59s/it]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 27%|███████████████████▊                                                      | 2210/8250 [3:29:47<9:37:14,  5.73s/it]









 27%|███████████████████▉                                                      | 2219/8250 [3:30:38<9:23:21,  5.60s/it]










 27%|███████████████████▉                                                      | 2229/8250 [3:31:34<9:21:45,  5.60s/it]










 27%|████████████████████                                                      | 2239/8250 [3:32:30<9:20:49,  5.60s/it]










 27%|████████████████████▏                                                     | 2249/8250 [3:33:26<9:20:12,  5.60s/it]










 27%|████████████████████▎                                                     | 2259/8250 [3:34:22<9:19:07,  5.60s/it]










 28%|████████████████████▎                                                     | 2269/8250 [3:35:18<9:17:47,  5.60s/it]










 28%|████████████████████▍                                                     | 2279/8250 [3:36:14<9:18:12,  5.61s/it]











 28%|████████████████████▌                                                     | 2290/8250 [3:37:15<9:16:15,  5.60s/it]










 28%|████████████████████▋                                                     | 2300/8250 [3:38:11<9:16:30,  5.61s/it]










 28%|████████████████████▋                                                     | 2310/8250 [3:39:07<9:09:57,  5.56s/it]










 28%|████████████████████▊                                                     | 2320/8250 [3:40:03<9:13:21,  5.60s/it]










 28%|████████████████████▉                                                     | 2330/8250 [3:40:59<9:12:19,  5.60s/it]










 28%|████████████████████▉                                                     | 2340/8250 [3:41:55<9:12:01,  5.60s/it]










 28%|█████████████████████                                                     | 2350/8250 [3:42:51<9:11:10,  5.61s/it]










 29%|█████████████████████▏                                                    | 2360/8250 [3:43:47<9:10:02,  5.60s/it]










 29%|█████████████████████▎                                                    | 2370/8250 [3:44:43<9:08:20,  5.60s/it]










 29%|█████████████████████▎                                                    | 2380/8250 [3:45:39<9:08:07,  5.60s/it]










 29%|█████████████████████▍                                                    | 2390/8250 [3:46:35<9:06:37,  5.60s/it]
